['backend', 'almanac', 'clickstream', 'statistician', 'intel', 'metadata', 'bitstream', 'tabular', 'datastream', 'spectra', 'logger', 'streamflow', 'microarray', 'analyst', 'dashboard', 'guesswork', 'fingerprint', 'disk', 'trove', 'asset'] (0.9635975956810429)
		['slam', 'racetrack', 'feeder', 'tracker', 'wireless', 'social', 'circuit', 'driver', 'neural', 'radio', 'soundtrack', 'hotspot', 'consortium', 'network', 'transit', 'router', 'subnetwork', 'region', 'trail', 'cellular'] (0.9340556998809187)
		['faster', 'quicker', 'cheaper', 'slower', 'lighter', 'simpler', 'thinner', 'nicer', 'metal', 'cnn', 'noisier', 'bigger', 'heavier', 'brighter', 'shorter', 'denser', 'smarter', 'richer', 'smoother', 'scale'] (0.9535278467505731)
		['enn', 'ood', 'bli', 'har', 'aw', 'mer', 'vad', 'ingen', 'ner', 'spil', 'mig', 'ol', 'sne', 'egna', 'av', 'jag', 'dag', 'aan', 'emot', 'som'] (0.9614696594865065)
		['vehicular', 'weather', 'roadway', 'flood', 'eavesdrop', 'accident', 'mail', 'freeway', 'tunnel', 'jam', 'overpass', 'onramp', 'tamper', 'road', 'canal', 'avert', 'counteract', 'intersection', 'traffic', 'emit'] (0.8939959998773694)
		['blast', 'poison', 'crash', 'backlash', 'threat', 'terrorist', 'crm', 'harm', 'cyberattack', 'incident', 'scar', 'swarm', 'fire', 'impact', 'shock', 'terror', 'attack', 'victim', 'affect', 'leak'] (0.8762311882202369)
		['gala', 'airshow', 'outbreak', 'storm', 'event', 'accident', 'tour', 'victor', 'meteor', 'trip', 'gig', 'weather', 'incident', 'concert', 'race', 'flood', 'ctr', 'wiki', 'auction', 'contest'] (0.8710059708598024)
		['offroad', 'urban', 'racial', 'volvo', 'mobil', 'mosaic', 'spatial', 'bluetooth', 'tempor', 'crm', 'rhythm', 'telephon', 'zonal', 'peta', 'privat', 'neighborhood', 'bike', 'plaid', 'linear', 'vehicular'] (0.8489216637483752)
	['urban', 'pedestrian', 'vehicular', 'sidewalk', 'friendship', 'kinship', 'bicyclist', 'bike', 'roadway', 'guardrail', 'racial', 'freeway', 'lane', 'overpass', 'ped', 'walker', 'cyclist', 'worker', 'street', 'causal'] (0.8436866500516158)
	['control', 'power', 'onboard', 'rein', 'sway', 'flow', 'combat', 'travel', 'weed', 'grip', 'direction', 'censor', 'drift', 'pest', 'speed', 'exert', 'stake', 'lock', 'command', 'length'] (0.9051926025872757)
		['roadway', 'vehicular', 'freeway', 'tunnel', 'mail', 'overpass', 'highway', 'onramp', 'jam', 'canal', 'road', 'lane', 'traffic', 'weather', 'bicyclist', 'flood', 'intersection', 'street', 'accident', 'overhead'] (0.9565531697746205)
		['light', 'mph', 'brake', 'roller', 'wind', 'overspeed', 'speed', 'runner', 'turbo', 'skater', 'shutter', 'lane', 'zoom', 'warp', 'spin', 'sec', 'friction', 'sped', 'ultrahigh', 'dash'] (0.9360686660251687)
		['aircraft', 'bird', 'control', 'inflight', 'hummingbird', 'hawk', 'airshow', 'onboard', 'weed', 'rein', 'grip', 'wing', 'sway', 'combat', 'censor', 'drift', 'flight', 'power', 'airport', 'ownership'] (0.8657693257836412)
		['drive', 'lane', 'driver', 'roadway', 'guardrail', 'boot', 'freeway', 'driven', 'sidewalk', 'onramp', 'pump', 'chang', 'walk', 'pickup', 'road', 'push', 'march', 'ramp', 'vehicular', 'gate'] (0.9358167608075885)
		['parcel', 'mail', 'courier', 'land', 'tract', 'receipt', 'onlin', 'depot', 'dtp', 'rout', 'compa', 'websit', 'flipkart', 'alibaba', 'plot', 'dss', 'ondemand', 'lse', 'ipo', 'psn'] (0.8924454030636271)
		['citi', 'rout', 'roadway', 'dlr', 'road', 'fargo', 'freeway', 'vehicular', 'overpass', 'canal', 'tunnel', 'pedestrian', 'lane', 'onramp', 'mortal', 'mart', 'volvo', 'highway', 'monet', 'ipo'] (0.8332624178641433)
		['trip', 'carpool', 'tour', 'boat', 'accident', 'visa', 'car', 'van', 'roundtrip', 'driver', 'truck', 'travel', 'taxi', 'lunch', 'ride', 'nap', 'transport', 'visit', 'ascent', 'leg'] (0.8630781247426489)
		['setup', 'system', 'resort', 'human', 'predecessor', 'caution', 'competitor', 'civilian', 'gambit', 'side', 'tact', 'approach', 'reductionist', 'lunar', 'platform', 'slant', 'tone', 'outlook', 'formula', 'counterpart'] (0.9368902795057265)
	['light', 'green', 'blue', 'yellow', 'refract', 'sunlight', 'vehicular', 'red', 'roadway', 'bulb', 'shade', 'flame', 'heat', 'sun', 'freeway', 'intersection', 'rainbow', 'overpass', 'jam', 'bicyclist'] (0.8557235290049856)
['clinician', 'physician', 'patient', 'doctor', 'clinic', 'child', 'medic', 'teacher', 'surgeon', 'learner', 'kid', 'tutor', 'tumor', 'student', 'worker', 'melanoma', 'supervisor', 'saint', 'instructor', 'lesion'] (0.77891109797694)
	['cohort', 'schema', 'handson', 'diagram', 'network', 'scale', 'snapshot', 'distil', 'tast', 'inputs', 'reearch', 'predictor', 'cutout', 'replica', 'brand', 'runway', 'portrait', 'nlp', 'knowledg', 'submodel'] (0.9315590200196282)
	['teacher', 'tutor', 'supervisor', 'student', 'kid', 'mentor', 'worker', 'instructor', 'learner', 'advisor', 'child', 'clinician', 'dropout', 'school', 'patron', 'member', 'parent', 'farmer', 'psychologist', 'servant'] (0.9154820075422282)
		['teacher', 'tutor', 'kid', 'supervisor', 'mentor', 'worker', 'student', 'child', 'clinician', 'instructor', 'advisor', 'learner', 'parent', 'dropout', 'school', 'member', 'farmer', 'patron', 'servant', 'banker'] (0.9975398748881855)
		['tutor', 'teacher', 'student', 'supervisor', 'kid', 'decathlon', 'advisor', 'worker', 'mentor', 'instructor', 'cohort', 'child', 'intern', 'swimmer', 'clinician', 'bicyclist', 'patron', 'learner', 'visa', 'member'] (0.9964404717181481)
		['teacher', 'tast', 'glimps', 'distil', 'handson', 'nlp', 'opf', 'tutor', 'chines', 'teamplay', 'misl', 'kid', 'leas', 'premis', 'supervisor', 'student', 'physic', 'knowhow', 'tbat', 'histor'] (0.9780090437463274)
		['dropout', 'session', 'lunch', 'da', 'recess', 'teacher', 'exam', 'lap', 'jam', 'student', 'tutor', 'forum', 'kid', 'decathlon', 'na', 'workout', 'speaker', 'concert', 'studi', 'child'] (0.8377586302674964)
		['teacher', 'tutor', 'learner', 'instructor', 'student', 'psychologist', 'supervisor', 'farmer', 'servant', 'banker', 'chef', 'physicist', 'mum', 'mentor', 'serf', 'worker', 'mother', 'kid', 'violin', 'naturalist'] (0.9941194042011318)
	['tumor', 'carcinoma', 'cancer', 'breast', 'melanoma', 'polyp', 'leukemia', 'lung', 'glioblastoma', 'liver', 'mammogram', 'fibroid', 'anemia', 'lymph', 'lesion', 'pneumonia', 'kidney', 'edema', 'throat', 'transplant'] (0.8983651920115574)
		['cancer', 'breast', 'carcinoma', 'leukemia', 'melanoma', 'lung', 'tumor', 'pneumonia', 'polyp', 'throat', 'liver', 'mammogram', 'influenza', 'mycoplasma', 'anemia', 'autism', 'glioblastoma', 'dementia', 'bacteria', 'fibroid'] (0.9742463640666553)
		['tumor', 'cancer', 'leukemia', 'melanoma', 'carcinoma', 'glioblastoma', 'lung', 'polyp', 'breast', 'edema', 'liver', 'ultrasound', 'lesion', 'anemia', 'kidney', 'fibroid', 'mammogram', 'radiologist', 'transplant', 'pathologist'] (0.9865760980349959)
		['breast', 'cancer', 'mammogram', 'polyp', 'carcinoma', 'tumor', 'liver', 'fibroid', 'melanoma', 'leukemia', 'lung', 'pneumonia', 'glioblastoma', 'throat', 'women', 'hunger', 'skin', 'dementia', 'lymph', 'bacon'] (0.951367966398689)
		['cancer', 'melanoma', 'tumor', 'leukemia', 'glioblastoma', 'dementia', 'pneumonia', 'breast', 'carcinoma', 'lung', 'influenza', 'transplant', 'drug', 'mycoplasma', 'anemia', 'bacteria', 'autism', 'flu', 'polyp', 'liver'] (0.973876401221985)
		['melanoma', 'skin', 'breast', 'lesion', 'cancer', 'throat', 'liver', 'dementia', 'tumor', 'leukemia', 'glioblastoma', 'pneumonia', 'serum', 'medic', 'carcinoma', 'clinic', 'influenza', 'surgeon', 'bone', 'physician'] (0.949388931009753)
		['malign', 'lung', 'pneumonia', 'radiologist', 'pleural', 'pneumothorax', 'cancer', 'influenza', 'gastroenterologist', 'renal', 'ophthalmologist', 'edema', 'carcinoma', 'benign', 'throat', 'flu', 'kidney', 'liver', 'bone', 'urologist'] (0.9145340931209204)
		['breast', 'tumor', 'melanoma', 'polyp', 'carcinoma', 'cancer', 'mammogram', 'malign', 'lung', 'liver', 'fibroid', 'abdomen', 'lamb', 'lymph', 'pelvic', 'infant', 'throat', 'bird', 'bacon', 'lesion'] (0.9216111384384903)
		['tumor', 'skull', 'lesion', 'abdomen', 'glioblastoma', 'lobe', 'melanoma', 'sac', 'polyp', 'cancer', 'carcinoma', 'edema', 'leukemia', 'fibroid', 'bilirubin', 'lung', 'serum', 'overgrowth', 'liver', 'radiologist'] (0.963434019188865)
		['tumor', 'edema', 'carcinoma', 'lesion', 'glioblastoma', 'overgrowth', 'melanoma', 'polyp', 'fibroid', 'nutrient', 'bird', 'canyon', 'anemia', 'leukemia', 'nuclei', 'fish', 'cancer', 'lymph', 'ht', 'lobe'] (0.8819305111821415)
		['polyp', 'crc', 'carcinoma', 'sdf', 'tsc', 'pgm', 'esd', 'memb', 'tumor', 'aac', 'ieee', 'msr', 'psd', 'ssr', 'sfc', 'pcc', 'bss', 'spd', 'cpm', 'fibroid'] (0.9461067938721284)
		['tooth', 'lesion', 'ultrasound', 'pet', 'dog', 'clinic', 'skin', 'tumor', 'toxin', 'edema', 'snake', 'hippo', 'panda', 'cat', 'melanoma', 'outcrop', 'carcinoma', 'scan', 'bird', 'hawk'] (0.8702466905044405)
		['kidney', 'renal', 'liver', 'stn', 'lung', 'anemia', 'transplant', 'tumor', 'modul', 'bilirubin', 'edema', 'cancer', 'multiorgan', 'trec', 'lymph', 'carcinoma', 'exchanger', 'leukemia', 'volum', 'fibroid'] (0.8762466111161329)
	['king', 'person', 'kid', 'warrior', 'gal', 'owner', 'reid', 'investor', 'actor', 'bio', 'author', 'child', 'sitter', 'mother', 'band', 'worker', 'addict', 'swimmer', 'children', 'saint'] (0.8854254389501259)
		['reid', 'king', 'kid', 'warrior', 'gal', 'winston', 'owner', 'person', 'face', 'child', 'worker', 'mother', 'bio', 'author', 'editor', 'actor', 'investor', 'lee', 'photograph', 'pose'] (0.9602801754378872)
		['colleg', 'pyramid', 'vist', 'committe', 'readmit', 'openend', 'welcom', 'wast', 'attent', 'delet', 'recal', 'hexagon', 'trapezoid', 'adher', 'urn', 'promiss', 'retun', 'ponzi', 'monolith', 'furl'] (0.912725850650915)
		['king', 'kid', 'warrior', 'gal', 'person', 'owner', 'speaker', 'child', 'worker', 'mother', 'bio', 'actor', 'investor', 'author', 'addict', 'band', 'saint', 'swimmer', 'children', 'cleric'] (1.0060658408362309)
		['photograph', 'smile', 'person', 'king', 'kid', 'sitter', 'warrior', 'gal', 'reid', 'face', 'owner', 'pose', 'shooter', 'child', 'worker', 'bio', 'mother', 'author', 'actor', 'investor'] (0.9661636832753752)
		['patient', 'doctor', 'child', 'physician', 'clinician', 'surgeon', 'multiview', 'medic', 'saint', 'clinic', 'person', 'donor', 'codesign', 'pool', 'infant', 'markerless', 'swimmer', 'lesion', 'tumor', 'sick'] (0.9020960164250175)
		['reid', 'winston', 'lee', 'alp', 'band', 'ident', 'gop', 'sender', 'investor', 'epa', 'king', 'kid', 'warrior', 'gal', 'owner', 'person', 'loss', 'man', 'child', 'women'] (0.9497012030665867)
		['neuropsychologist', 'vandal', 'king', 'person', 'kid', 'warrior', 'gal', 'owner', 'psycholinguist', 'block', 'neuroscientist', 'child', 'sitter', 'worker', 'actor', 'bio', 'mother', 'author', 'investor', 'psychologist'] (0.8979979774761865)
		['sender', 'patient', 'person', 'investor', 'wearer', 'editor', 'vandal', 'user', 'king', 'kid', 'warrior', 'gal', 'creator', 'desktop', 'bio', 'author', 'owner', 'reader', 'contributor', 'mother'] (0.9868130252085834)
		['north', 'member', 'parent', 'cold', 'person', 'king', 'kid', 'warrior', 'investor', 'gal', 'kind', 'western', 'owner', 'mother', 'child', 'distant', 'vandal', 'worker', 'actor', 'friendship'] (0.9342536002749092)
	['drug', 'toxin', 'alcohol', 'receptor', 'insulin', 'acid', 'propofol', 'addict', 'gene', 'warfarin', 'liquor', 'terror', 'illicit', 'pretrial', 'poison', 'schizophrenia', 'malaria', 'inhibitor', 'dose', 'adr'] (0.8230941934618313)
	['patient', 'clinic', 'physician', 'clinician', 'surgeon', 'doctor', 'medic', 'sick', 'infant', 'ill', 'dementia', 'apnea', 'melanoma', 'insulin', 'donor', 'child', 'lesion', 'transplant', 'cough', 'serum'] (0.9392143209818552)
		['medic', 'surgeon', 'physician', 'clinician', 'doctor', 'clinic', 'patient', 'pathologist', 'microbiologist', 'neurosurgeon', 'melanoma', 'technologist', 'transplant', 'chemist', 'sniper', 'archer', 'physiotherapist', 'infant', 'drug', 'medico'] (0.969210574082349)
		['clinic', 'physician', 'surgeon', 'clinician', 'doctor', 'medic', 'patient', 'ultrasound', 'urologist', 'zoo', 'physiotherapist', 'gym', 'gala', 'dental', 'inn', 'medico', 'airshow', 'storm', 'outbreak', 'meteor'] (0.8976505541325842)
		['crt', 'patient', 'lcd', 'clinic', 'physician', 'clinician', 'consol', 'surgeon', 'doctor', 'pda', 'dv', 'pc', 'medic', 'infant', 'dementia', 'transplant', 'mono', 'vcr', 'sick', 'ppi'] (0.8478599204781697)
		['patient', 'icu', 'clinic', 'ddi', 'physician', 'clinician', 'dex', 'doctor', 'surgeon', 'ecg', 'hiv', 'invitro', 'surg', 'biomed', 'dementia', 'emerg', 'infant', 'child', 'mri', 'medic'] (0.9242117919163052)
		['oxygen', 'patient', 'ill', 'apnea', 'sick', 'insulin', 'infant', 'hypoxemia', 'water', 'hemoglobin', 'nutrient', 'clinic', 'bilirubin', 'health', 'child', 'calcium', 'care', 'bacteria', 'dementia', 'sunlight'] (0.860489432007435)
		['propofol', 'drug', 'surgeon', 'dose', 'patient', 'insulin', 'medic', 'physician', 'clinician', 'doctor', 'coma', 'warfarin', 'anesthesia', 'serum', 'warm', 'deepest', 'clinic', 'mcg', 'sharp', 'radiologist'] (0.9288201699230895)
		['visit', 'tour', 'trip', 'home', 'vist', 'physician', 'clinician', 'clinic', 'surgeon', 'walk', 'patient', 'catalyst', 'dine', 'doctor', 'medic', 'inputs', 'continuum', 'contact', 'cough', 'stay'] (0.9289152050551243)
		['patient', 'clinic', 'clinician', 'physician', 'ahe', 'donor', 'surgeon', 'ehr', 'doctor', 'tumor', 'lesion', 'melanoma', 'warfarin', 'drug', 'insulin', 'cough', 'radiologist', 'transplant', 'apnea', 'medic'] (0.9716801665554832)
	['skull', 'autism', 'tumor', 'lesion', 'lobe', 'neuroscientist', 'dementia', 'glioblastoma', 'vat', 'liver', 'brain', 'coma', 'hive', 'ear', 'lung', 'cancer', 'neurofeedback', 'kidney', 'stroke', 'oxygen'] (0.8681130560785434)
	['medic', 'surgeon', 'physician', 'doctor', 'physiotherapist', 'pathologist', 'clinic', 'clinician', 'medico', 'neurosurgeon', 'technologist', 'microbiologist', 'chemist', 'archer', 'sniper', 'cyclist', 'intern', 'ace', 'squad', 'firefight'] (0.9389184646080887)
		['medic', 'surgeon', 'pathologist', 'microbiologist', 'physician', 'neurosurgeon', 'doctor', 'chemist', 'sniper', 'technologist', 'archer', 'physiotherapist', 'medico', 'cyclist', 'clinician', 'pic', 'clinic', 'intern', 'ace', 'squad'] (0.999051441346638)
		['uneven', 'robust', 'stellar', 'decent', 'imperfect', 'weak', 'rapid', 'swift', 'seamless', 'smooth', 'tame', 'smart', 'cheap', 'flawless', 'sober', 'fluent', 'stylish', 'buoyant', 'radiograph', 'straightforward'] (0.9404880991180962)
		['physician', 'doctor', 'surgeon', 'medic', 'clinic', 'clinician', 'urologist', 'physiotherapist', 'patient', 'medico', 'pathologist', 'radiologist', 'neurosurgeon', 'technologist', 'gastroenterologist', 'chemist', 'psychologist', 'ophthalmologist', 'microbiologist', 'dental'] (0.9792468199505617)
		['medic', 'pelvic', 'cord', 'ventricular', 'knee', 'surgeon', 'clinic', 'patella', 'renal', 'pleural', 'femur', 'patellar', 'physician', 'doctor', 'hip', 'spinal', 'physiotherapist', 'septic', 'clinician', 'medico'] (0.8741858379854694)
		['clinic', 'medic', 'surgeon', 'physician', 'doctor', 'physiotherapist', 'clinician', 'medico', 'imag', 'hdr', 'cvr', 'pictur', 'patient', 'lrt', 'fov', 'guid', 'anim', 'handdrawn', 'fp', 'pic'] (0.9541638022068951)
		['medic', 'surgeon', 'physician', 'doctor', 'neurosurgeon', 'clinician', 'clinic', 'physiotherapist', 'medico', 'inq', 'annot', 'pathologist', 'qed', 'prec', 'nbr', 'ocr', 'microbiologist', 'chemist', 'atc', 'opac'] (0.9031018256785198)
		['lesion', 'medic', 'cnn', 'polyp', 'clinic', 'lowlevel', 'detail', 'skin', 'clinician', 'fusion', 'surgeon', 'bbc', 'hip', 'physician', 'doctor', 'tumor', 'bone', 'pathologist', 'iraq', 'afp'] (0.8756994457756563)
		['clinician', 'physician', 'surgeon', 'medic', 'clinic', 'doctor', 'poc', 'pcp', 'patient', 'bet', 'physiotherapist', 'urologist', 'radiologist', 'pathologist', 'explain', 'likelihood', 'technologist', 'peril', 'warn', 'discomfort'] (0.9065960390920824)
		['medic', 'physician', 'surgeon', 'doctor', 'clinician', 'clinic', 'medico', 'pathologist', 'physiotherapist', 'microbiologist', 'neurosurgeon', 'chemist', 'archer', 'technologist', 'sniper', 'cyclist', 'statistician', 'specialist', 'ace', 'squad'] (1.0008917951234835)
		['toxin', 'physician', 'medic', 'doctor', 'surgeon', 'poison', 'patient', 'clinic', 'clinician', 'scorpion', 'snake', 'cough', 'pcc', 'neurosurgeon', 'pathologist', 'lesion', 'chemist', 'physiotherapist', 'fever', 'medico'] (0.8765735045492842)
		['dispar', 'scalaris', 'clinic', 'regularis', 'centralis', 'marginalis', 'normalis', 'coli', 'electra', 'spp', 'acetabulum', 'germani', 'ultrasound', 'montezuma', 'longtail', 'ssp', 'physician', 'surgeon', 'fisheri', 'doctor'] (0.8910117419633934)
		['clinic', 'physician', 'doctor', 'surgeon', 'medic', 'clinician', 'urologist', 'patient', 'physiotherapist', 'medico', 'stroke', 'arrhythmia', 'dental', 'warn', 'explain', 'predict', 'lung', 'radiologist', 'discern', 'posit'] (0.924770625254011)
		['expert', 'nonexpert', 'advisor', 'linguist', 'radiograph', 'annot', 'inq', 'qed', 'prec', 'enthusiast', 'nbr', 'maven', 'ocr', 'specialist', 'historian', 'atc', 'opac', 'irt', 'sepc', 'cmd'] (0.8868984844447736)
	['bone', 'femur', 'child', 'radiograph', 'patella', 'age', 'leg', 'infant', 'knee', 'wrist', 'pelvic', 'patellar', 'children', 'younger', 'young', 'kid', 'tibia', 'tooth', 'radiologist', 'thigh'] (0.7668256042040914)
	['arrhythmia', 'electrocardiogram', 'ventricular', 'bradycardia', 'renal', 'atrial', 'myocardium', 'electrocardiograph', 'heartbeat', 'biventricular', 'ultrasound', 'cardiac', 'lung', 'apnea', 'pleural', 'liver', 'kidney', 'isl', 'murmur', 'cardiovascular'] (0.8205635651814741)
	['diseas', 'parkinson', 'heartattack', 'multiorgan', 'ocd', 'hiv', 'adhd', 'superflu', 'syndrom', 'blackleg', 'malaria', 'occurr', 'ailment', 'injur', 'cure', 'comorbid', 'discern', 'predict', 'detect', 'infer'] (0.8869193291663674)
	['health', 'prison', 'pet', 'food', 'development', 'hunger', 'diet', 'law', 'livestock', 'environment', 'life', 'status', 'household', 'treat', 'state', 'help', 'react', 'scheme', 'care', 'lesson'] (0.9053718942910094)
		['food', 'infant', 'livestock', 'pet', 'hunger', 'children', 'cancer', 'household', 'health', 'ill', 'sick', 'malaria', 'ecosystem', 'diet', 'dental', 'patient', 'prison', 'comfort', 'faith', 'onset'] (0.9175024112214976)
		['teacher', 'tutor', 'learner', 'student', 'instructor', 'mentor', 'advisor', 'kid', 'school', 'supervisor', 'child', 'curricula', 'worker', 'banker', 'psychologist', 'inspector', 'lesson', 'mother', 'curriculum', 'linguist'] (0.8904318808204107)
		['clinic', 'surgeon', 'medic', 'patient', 'physician', 'doctor', 'clinician', 'melanoma', 'drug', 'physiotherapist', 'transplant', 'medico', 'dose', 'radiologist', 'cough', 'coma', 'insulin', 'tumor', 'warfarin', 'dementia'] (0.9396816339782884)
		['mida', 'dili', 'opo', 'mapo', 'kway', 'oncom', 'imu', 'mele', 'cao', 'keiki', 'tia', 'iti', 'zombi', 'gambas', 'cari', 'nicotiana', 'montezuma', 'mia', 'susu', 'basa'] (0.921484241711258)
		['openstreetmap', 'geotag', 'streetview', 'mapper', 'redraw', 'flag', 'remap', 'blob', 'thumbnail', 'map', 'coco', 'caption', 'zoom', 'photo', 'border', 'mosaic', 'tile', 'heatmap', 'marker', 'dot'] (0.8599123011574887)
		['neutrophil', 'platelet', 'skin', 'hemoglobin', 'serum', 'stain', 'blood', 'intracellular', 'medic', 'oxygen', 'liquid', 'anemia', 'poison', 'albumin', 'carcinoma', 'donor', 'fluid', 'wall', 'cell', 'fuel'] (0.8330246376571563)
		['artist', 'painter', 'writer', 'author', 'actor', 'critic', 'creator', 'historian', 'photorealist', 'patron', 'fighter', 'architect', 'scholar', 'investor', 'paint', 'headshot', 'brush', 'forger', 'rider', 'opera'] (0.8492287273409141)
